     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
  1319→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1320→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1321→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1322→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m[0m
  1323→
  1324→Import map: aliased to relative './src/components/pages/borrow-page' inside of [project]/
  1325→
  1326→
  1327→Import traces:
  1328→  Client Component Browser:
  1329→    ./src/components/app-layout.tsx [Client Component Browser]
  1330→    ./src/app/page.tsx [Client Component Browser]
  1331→    ./src/app/page.tsx [Server Component]
  1332→
  1333→  Client Component SSR:
  1334→    ./src/components/app-layout.tsx [Client Component SSR]
  1335→    ./src/app/page.tsx [Client Component SSR]
  1336→    ./src/app/page.tsx [Server Component]
  1337→
  1338→https://nextjs.org/docs/messages/module-not-found
  1339→
  1340→
  1341→⨯ ./src/components/app-layout.tsx:46:1
  1342→Module not found: Can't resolve '@/components/pages/dashboard-page'
  1343→[0m [90m 44 |[39m [36mimport[39m { format } [36mfrom[39m [32m'date-fns'[39m[33m;[39m
  1344→ [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1345→[31m[1m>[22m[39m[90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1346→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1347→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1348→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1349→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m[0m
  1350→
  1351→Import map: aliased to relative './src/components/pages/dashboard-page' inside of [project]/
  1352→
  1353→
  1354→Import traces:
  1355→  Client Component Browser:
  1356→    ./src/components/app-layout.tsx [Client Component Browser]
  1357→    ./src/app/page.tsx [Client Component Browser]
  1358→    ./src/app/page.tsx [Server Component]
  1359→
  1360→  Client Component SSR:
  1361→    ./src/components/app-layout.tsx [Client Component SSR]
  1362→    ./src/app/page.tsx [Client Component SSR]
  1363→    ./src/app/page.tsx [Server Component]
  1364→
  1365→https://nextjs.org/docs/messages/module-not-found
  1366→
  1367→
  1368→⨯ ./src/components/app-layout.tsx:46:1
  1369→Module not found: Can't resolve '@/components/pages/dashboard-page'
  1370→[0m [90m 44 |[39m [36mimport[39m { format } [36mfrom[39m [32m'date-fns'[39m[33m;[39m
  1371→ [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1372→[31m[1m>[22m[39m[90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1373→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1374→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1375→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1376→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m[0m
  1377→
  1378→Import map: aliased to relative './src/components/pages/dashboard-page' inside of [project]/
  1379→
  1380→
  1381→Import traces:
  1382→  Client Component Browser:
  1383→    ./src/components/app-layout.tsx [Client Component Browser]
  1384→    ./src/app/page.tsx [Client Component Browser]
  1385→    ./src/app/page.tsx [Server Component]
  1386→
  1387→  Client Component SSR:
  1388→    ./src/components/app-layout.tsx [Client Component SSR]
  1389→    ./src/app/page.tsx [Client Component SSR]
  1390→    ./src/app/page.tsx [Server Component]
  1391→
  1392→https://nextjs.org/docs/messages/module-not-found
  1393→
  1394→
  1395→⨯ ./src/components/app-layout.tsx:46:1
  1396→Module not found: Can't resolve '@/components/pages/dashboard-page'
  1397→[0m [90m 44 |[39m [36mimport[39m { format } [36mfrom[39m [32m'date-fns'[39m[33m;[39m
  1398→ [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1399→[31m[1m>[22m[39m[90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1400→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1401→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1402→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1403→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m[0m
  1404→
  1405→Import map: aliased to relative './src/components/pages/dashboard-page' inside of [project]/
  1406→
  1407→
  1408→Import traces:
  1409→  Client Component Browser:
  1410→    ./src/components/app-layout.tsx [Client Component Browser]
  1411→    ./src/app/page.tsx [Client Component Browser]
  1412→    ./src/app/page.tsx [Server Component]
  1413→
  1414→  Client Component SSR:
  1415→    ./src/components/app-layout.tsx [Client Component SSR]
  1416→    ./src/app/page.tsx [Client Component SSR]
  1417→    ./src/app/page.tsx [Server Component]
  1418→
  1419→https://nextjs.org/docs/messages/module-not-found
  1420→
  1421→
  1422→⨯ ./src/components/app-layout.tsx:46:1
  1423→Module not found: Can't resolve '@/components/pages/dashboard-page'
  1424→[0m [90m 44 |[39m [36mimport[39m { format } [36mfrom[39m [32m'date-fns'[39m[33m;[39m
  1425→ [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1426→[31m[1m>[22m[39m[90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1427→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1428→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1429→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1430→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m[0m
  1431→
  1432→Import map: aliased to relative './src/components/pages/dashboard-page' inside of [project]/
  1433→
  1434→
  1435→Import traces:
  1436→  Client Component Browser:
  1437→    ./src/components/app-layout.tsx [Client Component Browser]
  1438→    ./src/app/page.tsx [Client Component Browser]
  1439→    ./src/app/page.tsx [Server Component]
  1440→
  1441→  Client Component SSR:
  1442→    ./src/components/app-layout.tsx [Client Component SSR]
  1443→    ./src/app/page.tsx [Client Component SSR]
  1444→    ./src/app/page.tsx [Server Component]
  1445→
  1446→https://nextjs.org/docs/messages/module-not-found
  1447→
  1448→
  1449→⨯ ./src/components/app-layout.tsx:49:1
  1450→Module not found: Can't resolve '@/components/pages/maintenance-page'
  1451→[0m [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1452→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1453→[31m[1m>[22m[39m[90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1454→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1455→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1456→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1457→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m[0m
  1458→
  1459→Import map: aliased to relative './src/components/pages/maintenance-page' inside of [project]/
  1460→
  1461→
  1462→Import traces:
  1463→  Client Component Browser:
  1464→    ./src/components/app-layout.tsx [Client Component Browser]
  1465→    ./src/app/page.tsx [Client Component Browser]
  1466→    ./src/app/page.tsx [Server Component]
  1467→
  1468→  Client Component SSR:
  1469→    ./src/components/app-layout.tsx [Client Component SSR]
  1470→    ./src/app/page.tsx [Client Component SSR]
  1471→    ./src/app/page.tsx [Server Component]
  1472→
  1473→https://nextjs.org/docs/messages/module-not-found
  1474→
  1475→
  1476→⨯ ./src/components/app-layout.tsx:49:1
  1477→Module not found: Can't resolve '@/components/pages/maintenance-page'
  1478→[0m [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1479→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1480→[31m[1m>[22m[39m[90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1481→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1482→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1483→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1484→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m[0m
  1485→
  1486→Import map: aliased to relative './src/components/pages/maintenance-page' inside of [project]/
  1487→
  1488→
  1489→Import traces:
  1490→  Client Component Browser:
  1491→    ./src/components/app-layout.tsx [Client Component Browser]
  1492→    ./src/app/page.tsx [Client Component Browser]
  1493→    ./src/app/page.tsx [Server Component]
  1494→
  1495→  Client Component SSR:
  1496→    ./src/components/app-layout.tsx [Client Component SSR]
  1497→    ./src/app/page.tsx [Client Component SSR]
  1498→    ./src/app/page.tsx [Server Component]
  1499→
  1500→https://nextjs.org/docs/messages/module-not-found
  1501→
  1502→
  1503→⨯ ./src/components/app-layout.tsx:49:1
  1504→Module not found: Can't resolve '@/components/pages/maintenance-page'
  1505→[0m [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1506→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1507→[31m[1m>[22m[39m[90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1508→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
